season,season_formatted,team_id,team_name,conference,franchise_id,current_season_points,previous_season_points,change_in_points,current_season_rank,previous_season_rank,change_in_rank,conference_rank
2012,2012-13,5,Pittsburgh Penguins,Eastern,17,72,108,-36,2,4,2,1
2012,2012-13,24,Anaheim Ducks,Western,32,66,80,-14,3,25,22,2
2012,2012-13,8,Montréal Canadiens,Eastern,1,63,78,-15,4,28,24,2
2012,2012-13,6,Boston Bruins,Eastern,6,62,102,-40,5,7,2,3
2012,2012-13,19,St. Louis Blues,Western,18,60,109,-49,6,2,-4,3
2012,2012-13,26,Los Angeles Kings,Western,14,59,95,-36,7,13,6,4
2012,2012-13,23,Vancouver Canucks,Western,20,59,111,-52,7,1,-6,4
2012,2012-13,10,Toronto Maple Leafs,Eastern,5,57,80,-23,9,25,16,4
2012,2012-13,15,Washington Capitals,Eastern,24,57,92,-35,9,15,6,4
2012,2012-13,28,San Jose Sharks,Western,29,57,96,-39,9,12,3,6
2012,2012-13,9,Ottawa Senators,Eastern,30,56,92,-36,12,15,3,6
2012,2012-13,3,New York Rangers,Eastern,10,56,109,-53,12,2,-10,6
2012,2012-13,17,Detroit Red Wings,Eastern,12,56,102,-46,12,7,-5,6
2012,2012-13,2,New York Islanders,Eastern,22,55,79,-24,15,27,12,9
2012,2012-13,29,Columbus Blue Jackets,Eastern,36,55,65,-10,15,30,15,9
2012,2012-13,30,Minnesota Wild,Western,37,55,81,-26,15,24,9,7
2012,2012-13,52,Winnipeg Jets,Western,35,51,84,-33,18,21,3,8
2012,2012-13,27,Phoenix Coyotes,Western,28,51,97,-46,18,11,-7,8
2012,2012-13,4,Philadelphia Flyers,Eastern,16,49,103,-54,20,6,-14,11
2012,2012-13,1,New Jersey Devils,Eastern,23,48,102,-54,21,7,-14,12
2012,2012-13,25,Dallas Stars,Western,15,48,89,-41,21,18,-3,10
2012,2012-13,7,Buffalo Sabres,Eastern,19,48,89,-41,21,18,-3,12
2012,2012-13,22,Edmonton Oilers,Western,25,45,74,-29,24,29,5,11
2012,2012-13,12,Carolina Hurricanes,Eastern,26,42,82,-40,25,23,-2,14
2012,2012-13,20,Calgary Flames,Western,21,42,90,-48,25,17,-8,12
2012,2012-13,18,Nashville Predators,Western,34,41,104,-63,27,5,-22,13
2012,2012-13,14,Tampa Bay Lightning,Eastern,31,40,84,-44,28,21,-7,15
2012,2012-13,21,Colorado Avalanche,Western,27,39,88,-49,29,20,-9,14
2012,2012-13,13,Florida Panthers,Eastern,33,36,94,-58,30,14,-16,16
2013,2013-14,6,Boston Bruins,Eastern,6,117,62,55,1,5,4,1
2013,2013-14,24,Anaheim Ducks,Western,32,116,66,50,2,3,1,1
2013,2013-14,21,Colorado Avalanche,Western,27,112,39,73,3,29,26,2
2013,2013-14,19,St. Louis Blues,Western,18,111,60,51,4,6,2,3
2013,2013-14,28,San Jose Sharks,Western,29,111,57,54,4,9,5,3
2013,2013-14,5,Pittsburgh Penguins,Eastern,17,109,72,37,6,2,-4,2
2013,2013-14,16,Chicago Blackhawks,Western,11,107,77,30,7,1,-6,5
2013,2013-14,14,Tampa Bay Lightning,Eastern,31,101,40,61,8,28,20,3
2013,2013-14,8,Montréal Canadiens,Eastern,1,100,63,37,9,4,-5,4
2013,2013-14,26,Los Angeles Kings,Western,14,100,59,41,9,7,-2,6
2013,2013-14,30,Minnesota Wild,Western,37,98,55,43,11,15,4,7
2013,2013-14,3,New York Rangers,Eastern,10,96,56,40,12,12,0,5
2013,2013-14,4,Philadelphia Flyers,Eastern,16,94,49,45,13,20,7,6
2013,2013-14,17,Detroit Red Wings,Eastern,12,93,56,37,14,12,-2,7
2013,2013-14,29,Columbus Blue Jackets,Eastern,36,93,55,38,14,15,1,7
2013,2013-14,25,Dallas Stars,Western,15,91,48,43,16,21,5,8
2013,2013-14,15,Washington Capitals,Eastern,24,90,57,33,17,9,-8,9
2013,2013-14,27,Phoenix Coyotes,Western,28,89,51,38,18,18,0,9
2013,2013-14,1,New Jersey Devils,Eastern,23,88,48,40,19,21,2,10
2013,2013-14,18,Nashville Predators,Western,34,88,41,47,19,27,8,10
2013,2013-14,9,Ottawa Senators,Eastern,30,88,56,32,19,12,-7,10
2013,2013-14,10,Toronto Maple Leafs,Eastern,5,84,57,27,22,9,-13,12
2013,2013-14,52,Winnipeg Jets,Western,35,84,51,33,22,18,-4,11
2013,2013-14,23,Vancouver Canucks,Western,20,83,59,24,24,7,-17,12
2013,2013-14,12,Carolina Hurricanes,Eastern,26,83,42,41,24,25,1,13
2013,2013-14,2,New York Islanders,Eastern,22,79,55,24,26,15,-11,14
2013,2013-14,20,Calgary Flames,Western,21,77,42,35,27,25,-2,13
2013,2013-14,22,Edmonton Oilers,Western,25,67,45,22,28,24,-4,14
2013,2013-14,13,Florida Panthers,Eastern,33,66,36,30,29,30,1,15
2013,2013-14,7,Buffalo Sabres,Eastern,19,52,48,4,30,21,-9,16
2014,2014-15,3,New York Rangers,Eastern,10,113,96,17,1,12,11,1
2014,2014-15,8,Montréal Canadiens,Eastern,1,110,100,10,2,9,7,2
2014,2014-15,24,Anaheim Ducks,Western,32,109,116,-7,3,2,-1,1
2014,2014-15,19,St. Louis Blues,Western,18,109,111,-2,3,4,1,1
2014,2014-15,14,Tampa Bay Lightning,Eastern,31,108,101,7,5,8,3,3
2014,2014-15,18,Nashville Predators,Western,34,104,88,16,6,19,13,3
2014,2014-15,16,Chicago Blackhawks,Western,11,102,107,-5,7,7,0,4
2014,2014-15,23,Vancouver Canucks,Western,20,101,83,18,8,24,16,5
2014,2014-15,15,Washington Capitals,Eastern,24,101,90,11,8,17,9,4
2014,2014-15,2,New York Islanders,Eastern,22,101,79,22,8,26,18,4
2014,2014-15,17,Detroit Red Wings,Eastern,12,100,93,7,11,14,3,6
2014,2014-15,30,Minnesota Wild,Western,37,100,98,2,11,11,0,6
2014,2014-15,9,Ottawa Senators,Eastern,30,99,88,11,13,19,6,7
2014,2014-15,52,Winnipeg Jets,Western,35,99,84,15,13,22,9,7
2014,2014-15,5,Pittsburgh Penguins,Eastern,17,98,109,-11,15,6,-9,8
2014,2014-15,20,Calgary Flames,Western,21,97,77,20,16,27,11,8
2014,2014-15,6,Boston Bruins,Eastern,6,96,117,-21,17,1,-16,9
2014,2014-15,26,Los Angeles Kings,Western,14,95,100,-5,18,9,-9,9
2014,2014-15,25,Dallas Stars,Western,15,92,91,1,19,16,-3,10
2014,2014-15,13,Florida Panthers,Eastern,33,91,66,25,20,29,9,10
2014,2014-15,21,Colorado Avalanche,Western,27,90,112,-22,21,3,-18,11
2014,2014-15,28,San Jose Sharks,Western,29,89,111,-22,22,4,-18,12
2014,2014-15,29,Columbus Blue Jackets,Eastern,36,89,93,-4,22,14,-8,11
2014,2014-15,4,Philadelphia Flyers,Eastern,16,84,94,-10,24,13,-11,12
2014,2014-15,1,New Jersey Devils,Eastern,23,78,88,-10,25,19,-6,13
2014,2014-15,12,Carolina Hurricanes,Eastern,26,71,83,-12,26,24,-2,14
2014,2014-15,10,Toronto Maple Leafs,Eastern,5,68,84,-16,27,22,-5,15
2014,2014-15,22,Edmonton Oilers,Western,25,62,67,-5,28,28,0,13
2014,2014-15,53,Arizona Coyotes,Western,28,56,89,-33,29,18,-11,14
2014,2014-15,7,Buffalo Sabres,Eastern,19,54,52,2,30,30,0,16
2015,2015-16,15,Washington Capitals,Eastern,24,120,101,19,1,8,7,1
2015,2015-16,25,Dallas Stars,Western,15,109,92,17,2,19,17,1
2015,2015-16,19,St. Louis Blues,Western,18,107,109,-2,3,3,0,2
2015,2015-16,5,Pittsburgh Penguins,Eastern,17,104,98,6,4,15,11,2
2015,2015-16,16,Chicago Blackhawks,Western,11,103,102,1,5,7,2,3
2015,2015-16,13,Florida Panthers,Eastern,33,103,91,12,5,20,15,3
2015,2015-16,24,Anaheim Ducks,Western,32,103,109,-6,5,3,-2,3
2015,2015-16,26,Los Angeles Kings,Western,14,102,95,7,8,18,10,5
2015,2015-16,3,New York Rangers,Eastern,10,101,113,-12,9,1,-8,4
2015,2015-16,2,New York Islanders,Eastern,22,100,101,-1,10,8,-2,5
2015,2015-16,28,San Jose Sharks,Western,29,98,89,9,11,22,11,6
2015,2015-16,14,Tampa Bay Lightning,Eastern,31,97,108,-11,12,5,-7,6
2015,2015-16,4,Philadelphia Flyers,Eastern,16,96,84,12,13,24,11,7
2015,2015-16,18,Nashville Predators,Western,34,96,104,-8,13,6,-7,7
2015,2015-16,6,Boston Bruins,Eastern,6,93,96,-3,15,17,2,8
2015,2015-16,17,Detroit Red Wings,Eastern,12,93,100,-7,15,11,-4,8
2015,2015-16,30,Minnesota Wild,Western,37,87,100,-13,17,11,-6,8
2015,2015-16,12,Carolina Hurricanes,Eastern,26,86,71,15,18,26,8,10
2015,2015-16,9,Ottawa Senators,Eastern,30,85,99,-14,19,13,-6,11
2015,2015-16,1,New Jersey Devils,Eastern,23,84,78,6,20,25,5,12
2015,2015-16,8,Montréal Canadiens,Eastern,1,82,110,-28,21,2,-19,13
2015,2015-16,21,Colorado Avalanche,Western,27,82,90,-8,21,21,0,9
2015,2015-16,7,Buffalo Sabres,Eastern,19,81,54,27,23,30,7,14
2015,2015-16,52,Winnipeg Jets,Western,35,78,99,-21,24,13,-11,10
2015,2015-16,53,Arizona Coyotes,Western,28,78,56,22,24,29,5,10
2015,2015-16,20,Calgary Flames,Western,21,77,97,-20,26,16,-10,12
2015,2015-16,29,Columbus Blue Jackets,Eastern,36,76,89,-13,27,22,-5,15
2015,2015-16,23,Vancouver Canucks,Western,20,75,101,-26,28,8,-20,13
2015,2015-16,22,Edmonton Oilers,Western,25,70,62,8,29,28,-1,14
2015,2015-16,10,Toronto Maple Leafs,Eastern,5,69,68,1,30,27,-3,16
2016,2016-17,15,Washington Capitals,Eastern,24,118,120,-2,1,1,0,1
2016,2016-17,5,Pittsburgh Penguins,Eastern,17,111,104,7,2,4,2,2
2016,2016-17,16,Chicago Blackhawks,Western,11,109,103,6,3,5,2,1
2016,2016-17,29,Columbus Blue Jackets,Eastern,36,108,76,32,4,27,23,3
2016,2016-17,30,Minnesota Wild,Western,37,106,87,19,5,17,12,2
2016,2016-17,24,Anaheim Ducks,Western,32,105,103,2,6,5,-1,3
2016,2016-17,22,Edmonton Oilers,Western,25,103,70,33,7,29,22,4
2016,2016-17,8,Montréal Canadiens,Eastern,1,103,82,21,7,21,14,4
2016,2016-17,3,New York Rangers,Eastern,10,102,101,1,9,9,0,5
2016,2016-17,19,St. Louis Blues,Western,18,99,107,-8,10,3,-7,5
2016,2016-17,28,San Jose Sharks,Western,29,99,98,1,10,11,1,5
2016,2016-17,9,Ottawa Senators,Eastern,30,98,85,13,12,19,7,6
2016,2016-17,10,Toronto Maple Leafs,Eastern,5,95,69,26,13,30,17,7
2016,2016-17,6,Boston Bruins,Eastern,6,95,93,2,13,15,2,7
2016,2016-17,20,Calgary Flames,Western,21,94,77,17,15,26,11,7
2016,2016-17,2,New York Islanders,Eastern,22,94,100,-6,15,10,-5,9
2016,2016-17,14,Tampa Bay Lightning,Eastern,31,94,97,-3,15,12,-3,9
2016,2016-17,18,Nashville Predators,Western,34,94,96,-2,15,13,-2,7
2016,2016-17,4,Philadelphia Flyers,Eastern,16,88,96,-8,19,13,-6,11
2016,2016-17,52,Winnipeg Jets,Western,35,87,78,9,20,24,4,9
2016,2016-17,12,Carolina Hurricanes,Eastern,26,87,86,1,20,18,-2,12
2016,2016-17,26,Los Angeles Kings,Western,14,86,102,-16,22,8,-14,10
2016,2016-17,13,Florida Panthers,Eastern,33,81,103,-22,23,5,-18,13
2016,2016-17,17,Detroit Red Wings,Eastern,12,79,93,-14,24,15,-9,14
2016,2016-17,25,Dallas Stars,Western,15,79,109,-30,24,2,-22,11
2016,2016-17,7,Buffalo Sabres,Eastern,19,78,81,-3,26,23,-3,15
2016,2016-17,1,New Jersey Devils,Eastern,23,70,84,-14,27,20,-7,16
2016,2016-17,53,Arizona Coyotes,Western,28,70,78,-8,27,24,-3,12
2016,2016-17,23,Vancouver Canucks,Western,20,69,75,-6,29,28,-1,13
2016,2016-17,21,Colorado Avalanche,Western,27,48,82,-34,30,21,-9,14
2017,2017-18,18,Nashville Predators,Western,34,117,94,23,1,15,14,1
2017,2017-18,52,Winnipeg Jets,Western,35,114,87,27,2,20,18,2
2017,2017-18,14,Tampa Bay Lightning,Eastern,31,113,94,19,3,15,12,1
2017,2017-18,6,Boston Bruins,Eastern,6,112,95,17,4,13,9,2
2017,2017-18,54,Vegas Golden Knights,Western,38,109,0,0,5,0,0,3
2017,2017-18,10,Toronto Maple Leafs,Eastern,5,105,95,10,6,13,7,3
2017,2017-18,15,Washington Capitals,Eastern,24,105,118,-13,6,1,-5,3
2017,2017-18,30,Minnesota Wild,Western,37,101,106,-5,8,5,-3,4
2017,2017-18,24,Anaheim Ducks,Western,32,101,105,-4,8,6,-2,4
2017,2017-18,5,Pittsburgh Penguins,Eastern,17,100,111,-11,10,2,-8,5
2017,2017-18,28,San Jose Sharks,Western,29,100,99,1,10,10,0,6
2017,2017-18,4,Philadelphia Flyers,Eastern,16,98,88,10,12,19,7,6
2017,2017-18,26,Los Angeles Kings,Western,14,98,86,12,12,22,10,7
2017,2017-18,29,Columbus Blue Jackets,Eastern,36,97,108,-11,14,4,-10,7
2017,2017-18,1,New Jersey Devils,Eastern,23,97,70,27,14,27,13,7
2017,2017-18,13,Florida Panthers,Eastern,33,96,81,15,16,23,7,9
2017,2017-18,21,Colorado Avalanche,Western,27,95,48,47,17,30,13,8
2017,2017-18,19,St. Louis Blues,Western,18,94,99,-5,18,10,-8,9
2017,2017-18,25,Dallas Stars,Western,15,92,79,13,19,24,5,10
2017,2017-18,20,Calgary Flames,Western,21,84,94,-10,20,15,-5,11
2017,2017-18,12,Carolina Hurricanes,Eastern,26,83,87,-4,21,20,-1,10
2017,2017-18,2,New York Islanders,Eastern,22,80,94,-14,22,15,-7,11
2017,2017-18,22,Edmonton Oilers,Western,25,78,103,-25,23,7,-16,12
2017,2017-18,3,New York Rangers,Eastern,10,77,102,-25,24,9,-15,12
2017,2017-18,16,Chicago Blackhawks,Western,11,76,109,-33,25,3,-22,13
2017,2017-18,17,Detroit Red Wings,Eastern,12,73,79,-6,26,24,-2,13
2017,2017-18,23,Vancouver Canucks,Western,20,73,69,4,26,29,3,14
2017,2017-18,8,Montréal Canadiens,Eastern,1,71,103,-32,28,7,-21,14
2017,2017-18,53,Arizona Coyotes,Western,28,70,70,0,29,27,-2,15
2017,2017-18,9,Ottawa Senators,Eastern,30,67,98,-31,30,12,-18,15
2017,2017-18,7,Buffalo Sabres,Eastern,19,62,78,-16,31,26,-5,16
2018,2018-19,14,Tampa Bay Lightning,Eastern,31,128,113,15,1,3,2,1
2018,2018-19,6,Boston Bruins,Eastern,6,107,112,-5,2,4,2,2
2018,2018-19,20,Calgary Flames,Western,21,107,84,23,2,20,18,1
2018,2018-19,15,Washington Capitals,Eastern,24,104,105,-1,4,6,2,3
2018,2018-19,2,New York Islanders,Eastern,22,103,80,23,5,22,17,4
2018,2018-19,28,San Jose Sharks,Western,29,101,100,1,6,10,4,2
2018,2018-19,10,Toronto Maple Leafs,Eastern,5,100,105,-5,7,6,-1,5
2018,2018-19,18,Nashville Predators,Western,34,100,117,-17,7,1,-6,3
2018,2018-19,5,Pittsburgh Penguins,Eastern,17,100,100,0,7,10,3,5
2018,2018-19,12,Carolina Hurricanes,Eastern,26,99,83,16,10,21,11,7
2018,2018-19,19,St. Louis Blues,Western,18,99,94,5,10,18,8,4
2018,2018-19,52,Winnipeg Jets,Western,35,99,114,-15,10,2,-8,4
2018,2018-19,29,Columbus Blue Jackets,Eastern,36,98,97,1,13,14,1,8
2018,2018-19,8,Montréal Canadiens,Eastern,1,96,71,25,14,28,14,9
2018,2018-19,25,Dallas Stars,Western,15,93,92,1,15,19,4,6
2018,2018-19,54,Vegas Golden Knights,Western,38,93,109,-16,15,5,-10,6
2018,2018-19,21,Colorado Avalanche,Western,27,90,95,-5,17,17,0,8
2018,2018-19,53,Arizona Coyotes,Western,28,86,70,16,18,29,11,9
2018,2018-19,13,Florida Panthers,Eastern,33,86,96,-10,18,16,-2,10
2018,2018-19,16,Chicago Blackhawks,Western,11,84,76,8,20,25,5,10
2018,2018-19,30,Minnesota Wild,Western,37,83,101,-18,21,8,-13,11
2018,2018-19,4,Philadelphia Flyers,Eastern,16,82,98,-16,22,12,-10,11
2018,2018-19,23,Vancouver Canucks,Western,20,81,73,8,23,26,3,12
2018,2018-19,24,Anaheim Ducks,Western,32,80,101,-21,24,8,-16,13
2018,2018-19,22,Edmonton Oilers,Western,25,79,78,1,25,23,-2,14
2018,2018-19,3,New York Rangers,Eastern,10,78,77,1,26,24,-2,12
2018,2018-19,7,Buffalo Sabres,Eastern,19,76,62,14,27,31,4,13
2018,2018-19,17,Detroit Red Wings,Eastern,12,74,73,1,28,26,-2,14
2018,2018-19,1,New Jersey Devils,Eastern,23,72,97,-25,29,14,-15,15
2018,2018-19,26,Los Angeles Kings,Western,14,71,98,-27,30,12,-18,15
2018,2018-19,9,Ottawa Senators,Eastern,30,64,67,-3,31,30,-1,16
2019,2019-20,6,Boston Bruins,Eastern,6,100,107,-7,1,2,1,1
2019,2019-20,19,St. Louis Blues,Western,18,94,99,-5,2,10,8,1
2019,2019-20,14,Tampa Bay Lightning,Eastern,31,92,128,-36,3,1,-2,2
2019,2019-20,21,Colorado Avalanche,Western,27,92,90,2,3,17,14,2
2019,2019-20,15,Washington Capitals,Eastern,24,90,104,-14,5,4,-1,3
2019,2019-20,4,Philadelphia Flyers,Eastern,16,89,82,7,6,22,16,4
2019,2019-20,54,Vegas Golden Knights,Western,38,86,93,-7,7,15,8,3
2019,2019-20,5,Pittsburgh Penguins,Eastern,17,86,100,-14,7,7,0,5
2019,2019-20,22,Edmonton Oilers,Western,25,83,79,4,9,25,16,4
2019,2019-20,25,Dallas Stars,Western,15,82,93,-11,10,15,5,5
2019,2019-20,10,Toronto Maple Leafs,Eastern,5,81,100,-19,11,7,-4,6
2019,2019-20,12,Carolina Hurricanes,Eastern,26,81,99,-18,11,10,-1,6
2019,2019-20,29,Columbus Blue Jackets,Eastern,36,81,98,-17,11,13,2,6
2019,2019-20,52,Winnipeg Jets,Western,35,80,99,-19,14,10,-4,6
2019,2019-20,2,New York Islanders,Eastern,22,80,103,-23,14,5,-9,9
2019,2019-20,3,New York Rangers,Eastern,10,79,78,1,16,26,10,10
2019,2019-20,20,Calgary Flames,Western,21,79,107,-28,16,2,-14,7
2019,2019-20,23,Vancouver Canucks,Western,20,78,81,-3,18,23,5,8
2019,2019-20,13,Florida Panthers,Eastern,33,78,86,-8,18,18,0,11
2019,2019-20,18,Nashville Predators,Western,34,78,100,-22,18,7,-11,8
2019,2019-20,30,Minnesota Wild,Western,37,77,83,-6,21,21,0,10
2019,2019-20,53,Arizona Coyotes,Western,28,74,86,-12,22,18,-4,11
2019,2019-20,16,Chicago Blackhawks,Western,11,72,84,-12,23,20,-3,12
2019,2019-20,8,Montréal Canadiens,Eastern,1,71,96,-25,24,14,-10,12
2019,2019-20,7,Buffalo Sabres,Eastern,19,68,76,-8,25,27,2,13
2019,2019-20,1,New Jersey Devils,Eastern,23,68,72,-4,25,29,4,13
2019,2019-20,24,Anaheim Ducks,Western,32,67,80,-13,27,24,-3,13
2019,2019-20,26,Los Angeles Kings,Western,14,64,71,-7,28,30,2,14
2019,2019-20,28,San Jose Sharks,Western,29,63,101,-38,29,6,-23,15
2019,2019-20,9,Ottawa Senators,Eastern,30,62,64,-2,30,31,1,15
2019,2019-20,17,Detroit Red Wings,Eastern,12,39,74,-35,31,28,-3,16
2020,2020-21,21,Colorado Avalanche,Western,27,82,92,-10,1,3,2,1
2020,2020-21,54,Vegas Golden Knights,Western,38,82,86,-4,1,7,6,1
2020,2020-21,12,Carolina Hurricanes,Eastern,26,80,81,-1,3,11,8,1
2020,2020-21,13,Florida Panthers,Eastern,33,79,78,1,4,18,14,2
2020,2020-21,5,Pittsburgh Penguins,Eastern,17,77,86,-9,5,7,2,3
2020,2020-21,10,Toronto Maple Leafs,Eastern,5,77,81,-4,5,11,6,3
2020,2020-21,15,Washington Capitals,Eastern,24,77,90,-13,5,5,0,3
2020,2020-21,14,Tampa Bay Lightning,Eastern,31,75,92,-17,8,3,-5,6
2020,2020-21,30,Minnesota Wild,Western,37,75,77,-2,8,21,13,3
2020,2020-21,6,Boston Bruins,Eastern,6,73,100,-27,10,1,-9,7
2020,2020-21,22,Edmonton Oilers,Western,25,72,83,-11,11,9,-2,4
2020,2020-21,2,New York Islanders,Eastern,22,71,80,-9,12,14,2,8
2020,2020-21,18,Nashville Predators,Western,34,64,78,-14,13,18,5,5
2020,2020-21,19,St. Louis Blues,Western,18,63,94,-31,14,2,-12,6
2020,2020-21,52,Winnipeg Jets,Western,35,63,80,-17,14,14,0,6
2020,2020-21,3,New York Rangers,Eastern,10,60,79,-19,16,16,0,9
2020,2020-21,25,Dallas Stars,Western,15,60,82,-22,16,10,-6,8
2020,2020-21,8,Montréal Canadiens,Eastern,1,59,71,-12,18,24,6,10
2020,2020-21,4,Philadelphia Flyers,Eastern,16,58,89,-31,19,6,-13,11
2020,2020-21,16,Chicago Blackhawks,Western,11,55,72,-17,20,23,3,9
2020,2020-21,20,Calgary Flames,Western,21,55,79,-24,20,16,-4,9
2020,2020-21,53,Arizona Coyotes,Western,28,54,74,-20,22,22,0,11
2020,2020-21,9,Ottawa Senators,Eastern,30,51,62,-11,23,30,7,12
2020,2020-21,23,Vancouver Canucks,Western,20,50,78,-28,24,18,-6,12
2020,2020-21,28,San Jose Sharks,Western,29,49,63,-14,25,29,4,13
2020,2020-21,26,Los Angeles Kings,Western,14,49,64,-15,25,28,3,13
2020,2020-21,17,Detroit Red Wings,Eastern,12,48,39,9,27,31,4,13
2020,2020-21,29,Columbus Blue Jackets,Eastern,36,48,81,-33,27,11,-16,13
2020,2020-21,1,New Jersey Devils,Eastern,23,45,68,-23,29,25,-4,15
2020,2020-21,24,Anaheim Ducks,Western,32,43,67,-24,30,27,-3,15
2020,2020-21,7,Buffalo Sabres,Eastern,19,37,68,-31,31,25,-6,16
2021,2021-22,13,Florida Panthers,Eastern,33,122,79,43,1,4,3,1
2021,2021-22,21,Colorado Avalanche,Western,27,119,82,37,2,1,-1,1
2021,2021-22,12,Carolina Hurricanes,Eastern,26,116,80,36,3,3,0,2
2021,2021-22,10,Toronto Maple Leafs,Eastern,5,115,77,38,4,5,1,3
2021,2021-22,30,Minnesota Wild,Western,37,113,75,38,5,8,3,2
2021,2021-22,20,Calgary Flames,Western,21,111,55,56,6,20,14,3
2021,2021-22,14,Tampa Bay Lightning,Eastern,31,110,75,35,7,8,1,4
2021,2021-22,3,New York Rangers,Eastern,10,110,60,50,7,16,9,4
2021,2021-22,19,St. Louis Blues,Western,18,109,63,46,9,14,5,4
2021,2021-22,6,Boston Bruins,Eastern,6,107,73,34,10,10,0,6
2021,2021-22,22,Edmonton Oilers,Western,25,104,72,32,11,11,0,5
2021,2021-22,5,Pittsburgh Penguins,Eastern,17,103,77,26,12,5,-7,7
2021,2021-22,15,Washington Capitals,Eastern,24,100,77,23,13,5,-8,8
2021,2021-22,26,Los Angeles Kings,Western,14,99,49,50,14,25,11,6
2021,2021-22,25,Dallas Stars,Western,15,98,60,38,15,16,1,7
2021,2021-22,18,Nashville Predators,Western,34,97,64,33,16,13,-3,8
2021,2021-22,54,Vegas Golden Knights,Western,38,94,82,12,17,1,-16,9
2021,2021-22,23,Vancouver Canucks,Western,20,92,50,42,18,24,6,10
2021,2021-22,52,Winnipeg Jets,Western,35,89,63,26,19,14,-5,11
2021,2021-22,2,New York Islanders,Eastern,22,84,71,13,20,12,-8,9
2021,2021-22,29,Columbus Blue Jackets,Eastern,36,81,48,33,21,27,6,10
2021,2021-22,28,San Jose Sharks,Western,29,77,49,28,22,25,3,12
2021,2021-22,24,Anaheim Ducks,Western,32,76,43,33,23,30,7,13
2021,2021-22,7,Buffalo Sabres,Eastern,19,75,37,38,24,31,7,11
2021,2021-22,17,Detroit Red Wings,Eastern,12,74,48,26,25,27,2,12
2021,2021-22,9,Ottawa Senators,Eastern,30,73,51,22,26,23,-3,13
2021,2021-22,16,Chicago Blackhawks,Western,11,68,55,13,27,20,-7,14
2021,2021-22,1,New Jersey Devils,Eastern,23,63,45,18,28,29,1,14
2021,2021-22,4,Philadelphia Flyers,Eastern,16,61,58,3,29,19,-10,15
2021,2021-22,55,Seattle Kraken,Western,39,60,0,0,30,0,0,15
2021,2021-22,53,Arizona Coyotes,Western,28,57,54,3,31,22,-9,16
2021,2021-22,8,Montréal Canadiens,Eastern,1,55,59,-4,32,18,-14,16
